1678217684.683220 client started (48916): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1678217684.683344 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:30 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T8103
1678217684.683407 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1678217684.683479 flags are 0x18010000
1678217684.683503 socket is /private/tmp/tmux-501/default
1678217684.683529 trying connect
1678217684.683571 connect failed: No such file or directory
1678217684.683603 lock file is /private/tmp/tmux-501/default.lock
1678217684.683785 flock succeeded
1678217684.683801 got lock (6)
1678217684.683818 trying connect
1678217684.683846 connect failed: No such file or directory
1678217684.684601 add peer 0x150008000: 7 (0x0)
1678217684.687840 sending message 100 to peer 0x150008000 (4 bytes)
1678217684.687854 sending message 111 to peer 0x150008000 (8 bytes)
1678217684.687861 sending message 101 to peer 0x150008000 (15 bytes)
1678217684.687867 sending message 109 to peer 0x150008000 (4 bytes)
1678217684.687874 sending message 102 to peer 0x150008000 (13 bytes)
1678217684.687880 sending message 108 to peer 0x150008000 (40 bytes)
1678217684.687887 sending message 112 to peer 0x150008000 (58 bytes)
1678217684.687893 sending message 112 to peer 0x150008000 (5 bytes)
1678217684.687899 sending message 112 to peer 0x150008000 (5 bytes)
1678217684.687906 sending message 112 to peer 0x150008000 (6 bytes)
1678217684.687913 sending message 112 to peer 0x150008000 (6 bytes)
1678217684.687919 sending message 112 to peer 0x150008000 (11 bytes)
1678217684.687924 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.687929 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.687934 sending message 112 to peer 0x150008000 (14 bytes)
1678217684.687939 sending message 112 to peer 0x150008000 (19 bytes)
1678217684.687944 sending message 112 to peer 0x150008000 (11 bytes)
1678217684.687950 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.687955 sending message 112 to peer 0x150008000 (15 bytes)
1678217684.687960 sending message 112 to peer 0x150008000 (21 bytes)
1678217684.687965 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.687971 sending message 112 to peer 0x150008000 (7 bytes)
1678217684.687977 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.687983 sending message 112 to peer 0x150008000 (7 bytes)
1678217684.687989 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.687995 sending message 112 to peer 0x150008000 (9 bytes)
1678217684.688001 sending message 112 to peer 0x150008000 (21 bytes)
1678217684.688007 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688013 sending message 112 to peer 0x150008000 (9 bytes)
1678217684.688019 sending message 112 to peer 0x150008000 (16 bytes)
1678217684.688025 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688031 sending message 112 to peer 0x150008000 (9 bytes)
1678217684.688036 sending message 112 to peer 0x150008000 (9 bytes)
1678217684.688042 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688049 sending message 112 to peer 0x150008000 (8 bytes)
1678217684.688054 sending message 112 to peer 0x150008000 (8 bytes)
1678217684.688060 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688065 sending message 112 to peer 0x150008000 (7 bytes)
1678217684.688071 sending message 112 to peer 0x150008000 (7 bytes)
1678217684.688077 sending message 112 to peer 0x150008000 (9 bytes)
1678217684.688083 sending message 112 to peer 0x150008000 (9 bytes)
1678217684.688089 sending message 112 to peer 0x150008000 (15 bytes)
1678217684.688096 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688103 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688109 sending message 112 to peer 0x150008000 (8 bytes)
1678217684.688117 sending message 112 to peer 0x150008000 (14 bytes)
1678217684.688123 sending message 112 to peer 0x150008000 (11 bytes)
1678217684.688130 sending message 112 to peer 0x150008000 (9 bytes)
1678217684.688136 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688152 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688157 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688162 sending message 112 to peer 0x150008000 (10 bytes)
1678217684.688168 sending message 112 to peer 0x150008000 (11 bytes)
1678217684.688172 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688176 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688180 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688186 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688189 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688194 sending message 112 to peer 0x150008000 (11 bytes)
1678217684.688198 sending message 112 to peer 0x150008000 (11 bytes)
1678217684.688203 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688208 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688212 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688217 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688222 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688226 sending message 112 to peer 0x150008000 (9 bytes)
1678217684.688231 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688236 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688240 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688245 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688250 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688254 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688258 sending message 112 to peer 0x150008000 (8 bytes)
1678217684.688263 sending message 112 to peer 0x150008000 (11 bytes)
1678217684.688267 sending message 112 to peer 0x150008000 (11 bytes)
1678217684.688272 sending message 112 to peer 0x150008000 (11 bytes)
1678217684.688276 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688281 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688285 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688290 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688293 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688297 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688302 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688307 sending message 112 to peer 0x150008000 (8 bytes)
1678217684.688311 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688315 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688319 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688323 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688328 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688332 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688336 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688340 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688344 sending message 112 to peer 0x150008000 (12 bytes)
1678217684.688348 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688353 sending message 112 to peer 0x150008000 (8 bytes)
1678217684.688357 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688361 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688366 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688370 sending message 112 to peer 0x150008000 (13 bytes)
1678217684.688374 sending message 112 to peer 0x150008000 (13 bytes)
